event_id,date,season,festival,rain,temp_f,school_holiday,community_event,sabzi,predicted_attendance,actual_attendance,kitchen_volunteers,volunteer_experience,total_prep_kg,prep_waste_kg,dal_plate_waste,roti_plate_waste,rice_plate_waste,sabzi_plate_waste,kheer_plate_waste,total_plate_waste,total_waste,surplus,donated,compost,landfill
1,2024-01-07,Winter,Regular,False,56,False,False,Mixed Vegetable,312,329,23,2.09,126.99,2.16,0.95,0.67,0.62,1.13,1.35,4.72,6.88,2.16,0.53,5.78,0.57
2,2024-01-14,Winter,Regular,False,60,False,False,Chole,300,291,22,1.57,109.43,2.46,1.22,0.73,0.78,1.21,1.38,5.32,7.78,2.46,0.82,6.32,0.64
3,2024-01-21,Winter,Regular,False,55,False,False,Eggplant,338,323,25,1.83,122.94,3.3,1.18,0.87,0.68,1.02,1.44,5.19,8.49,3.3,1.24,6.63,0.62
4,2024-01-28,Winter,Regular,True,57,False,False,Mixed Vegetable,326,319,24,2.47,119.43,4.54,1.35,0.56,0.74,0.82,1.83,5.3,9.84,4.54,2.51,6.69,0.64
5,2024-02-04,Winter,Regular,False,66,False,False,Bhindi,316,326,24,2.43,121.7,1.94,1.06,0.78,0.53,1.24,1.55,5.16,7.1,1.94,0.28,6.2,0.62
6,2024-02-11,Winter,Regular,False,63,False,False,Palak,324,316,23,3.01,118.6,2.2,0.94,0.81,0.56,0.95,1.61,4.87,7.07,2.2,0.0,6.49,0.58
7,2024-02-18,Winter,Regular,True,63,False,False,Bhindi,298,309,24,1.95,120.17,4.62,1.13,0.59,0.54,0.89,1.83,4.98,9.6,4.62,4.1,4.9,0.6
8,2024-02-25,Winter,Regular,False,61,False,False,Cabbage,305,316,25,2.09,119.35,1.94,1.42,0.88,0.83,1.24,1.67,6.04,7.98,1.94,0.0,7.26,0.72
9,2024-03-03,Spring,Regular,False,73,False,False,Bhindi,332,334,23,2.27,124.55,1.95,1.03,0.56,0.67,0.83,1.3,4.39,6.34,1.95,1.15,4.66,0.53
10,2024-03-10,Spring,Regular,True,70,False,False,Palak,296,291,22,2.52,111.77,4.42,0.97,0.7,0.99,1.09,1.55,5.3,9.72,4.42,3.63,5.45,0.64
11,2024-03-17,Spring,Maghi,False,73,False,False,Cabbage,427,440,26,1.83,164.21,3.29,1.45,0.8,0.65,1.19,1.37,5.46,8.75,3.29,1.1,6.99,0.66
